Temperature,Humidity,Wind Speed,Pressure,Cloud Cover,Rain
26.087081050228015,34.569433255095944,16.42396565100453,1030.3002071957837,2.2066148682290843,No
27.234414924687044,83.17588057139832,0.03130210382945808,1001.8008066404625,98.25212722560387,No
23.3920012485558,72.69662204007008,12.72802740366814,964.0324518193515,8.613213906368033,No
19.95461979002315,59.85565731625112,1.0227076288420145,1017.1157473379689,81.43867792687614,No
22.119453573025233,64.42908407501051,5.152144406674437,1012.047378505197,28.033475255141248,No
30.15692220928738,77.53614226178111,1.1904940069554337,1024.2253187199087,13.217965775387174,No
15.287869772595117,38.2763793065039,12.075909058987754,966.9881006050736,43.98556397138349,No
17.321452810138325,99.70671328453935,13.731798269852135,969.4975199900289,64.39565794476135,No
15.920052840435055,97.98345297174265,2.2897527613181023,1039.0409517219327,38.0951845023475,No
15.814576046379402,72.02605490775495,7.67677766089959,1024.997779845207,5.456540828269896,No
32.10921168022014,35.96339607433161,9.124730179110841,1040.8228488700322,59.94611396587166,No
29.073157187600472,74.41825939450331,7.381060435218332,1025.871532116392,90.24032761106747,No
24.483476581746505,25.775872718334067,2.420500009703861,1009.7155305990302,38.32153659472517,No
16.95668321302003,22.452200176464487,8.378955803749509,1015.4132737027874,21.633277763082702,No
24.832317502336647,40.6146310808971,15.023560956168362,1038.912792394001,44.25773459328154,No
24.469435415611315,57.009836539145304,1.4201532906651093,1007.8806754511941,4.836271104878087,No
18.464037398200304,89.46180043267044,1.603600281638069,1013.2391324328387,82.04875844802748,Yes
23.67703298475946,78.17352558130465,7.095425836719684,965.64767160036,82.63408109501867,No
22.97009468794747,79.41652169599848,18.834514232378503,997.3921220116102,58.800046342962844,No
27.31700196104433,54.03946675584603,13.371452934458281,1021.6397111958099,35.31028889383895,No
27.701873017352874,47.674799403757035,13.573399133451296,977.0942698316366,79.97833644457833,No
15.90608019544089,49.683101038768214,7.238399816757299,970.2254180524535,55.46870247883672,No
22.492252292529425,99.01196509888463,11.873215824170769,981.3826808224416,82.59323085500162,Yes
27.517198314284727,23.2087353129986,0.20262368055486757,974.1500627992833,63.14587925830206,No
25.062725171601755,89.36251968979589,12.721920928190844,971.4912637036396,78.44054732127972,No
32.12979682376644,66.29403268579148,18.265738951524735,992.4850842868087,59.856299321776,No
28.173872632378902,55.08923353516724,12.251469366896384,1040.7838513883535,41.41410682156662,No
18.258688541628594,78.02061283321092,17.473971869326903,1000.7059646738718,95.79458599261376,No
16.411374948008596,58.93351531397623,14.479461109321877,968.7920380815323,54.11138248788448,No
27.84838556412631,89.87385904653284,2.411168328073805,957.6971669380874,60.50895185405384,No
15.530226210832437,92.05614912090068,18.049066145716836,1019.6156145137925,22.048763941474924,No
26.715511625469265,53.73767414987643,1.3288768871154977,988.2798764436388,62.565078942727645,No
33.80460482849915,42.14622377880413,10.679349450955275,1032.183094658536,57.160764948294386,No
26.50948355751758,67.38802628746897,2.8427424758691533,1015.951076864077,18.483839794702494,No
22.763398524130437,92.98906764933528,0.2341322146180813,1029.6241450541368,5.958709735314372,No
27.865764368847064,36.85297512045332,8.44068520255278,977.1946039418449,60.43593197147711,No
24.165057809830333,69.83732668507862,5.900814153083125,1019.2358922461058,76.36922693503206,No
25.9123357863187,70.52481760740164,9.72000987595206,976.4061984693719,52.34013709220082,No
33.8292961755305,78.64904179322248,11.543997734691017,1043.906847945029,22.67726253196457,No
22.722052756015486,30.525414810180784,0.8747814461789472,1013.6374281533374,66.65219766930349,No
34.22381127647829,77.26599717456708,2.4600659024749127,982.4511800175342,8.010572660960225,No
33.107012839121275,92.72260165325127,11.172847929008507,976.9511862292272,44.183370480195464,No
18.915822695785927,34.37464870961936,6.863347063453165,969.0926585071644,16.33667583984202,No
16.38722601750331,39.00346599391021,14.58346975098896,1019.4640958893727,18.445905105988338,No
17.01556002754853,97.71160752333117,13.045832971838793,971.8715612997927,20.229394915820365,No
15.364436513030995,34.47815621675918,16.912087259798135,1009.5303265927489,38.67070570439779,No
16.88885921511857,88.35080746956633,13.849856533384505,976.4635026925357,5.115020562039763,No
28.660135468327137,59.38222851584278,8.598621547802964,1016.1968944793869,39.77934409290982,No
16.42377296920458,39.778485952254165,13.459332447888649,1031.493972854054,51.170744711470086,No
21.379512605875227,89.65999210180091,5.50762348510837,1027.8025243144652,48.329428496632524,No
31.89750621938909,55.62442040021324,6.126269975564254,1026.0851330930782,38.27841004030405,No
15.465438714716518,61.18538831437522,15.779703198415866,968.7722405692252,83.91466080707525,No
31.289369651778717,48.73866955198125,8.928390328031643,958.8384946984519,14.53266924205041,No
20.637095495468,67.4360681147942,15.96760681036705,1019.8948828487386,50.5696743781374,No
17.363296552433127,33.08190980680182,16.44844747336557,986.8347213794351,6.20414169565543,No
28.934743307283014,51.286522932140855,17.151246753225674,993.2346226403347,7.1155678877909745,No
27.578856935597678,97.552985786823,18.332704716824146,953.1149092793391,57.38658496770963,No
32.549440270541055,40.6506746160902,8.619704410265925,975.9576449275049,56.6018424887821,No
29.701420876077716,72.53893316330337,6.377336366422776,953.3676403874464,87.8033512844457,No
31.06961860769697,46.01520513797559,11.643974931882276,1037.9185772601247,55.78736756600732,No
20.64069145142613,81.87785005492805,7.423448468752552,974.3396683218531,95.97910204048502,Yes
18.548790875594456,30.469892857467986,12.021483336004659,1005.7337169573008,4.869484839992976,No
30.012295032817168,97.58568360628358,14.111717252876492,953.8979320661131,9.800768478074106,No
31.13669478534528,56.30316331069114,13.768100369842738,1016.6847391305658,4.40658615703814,No
34.81010284001347,38.88403706771712,7.491057740402427,982.3027345754094,18.527685033354004,No
23.25235353822853,25.87973978640101,3.3372040339750564,1039.7919186957665,54.12701109416781,No
22.440361715855666,33.58063240700326,8.61058676924415,1038.8118188934036,64.5572181427428,No
30.528259214839935,61.58191588448141,2.8518828816381747,982.5290618361748,4.55851579486688,No
21.816070805060356,46.9602541145029,17.801940703676166,1040.0960895690469,94.59708898455993,No
33.61514651207129,86.31066927060876,6.917549214757148,1049.6157673498778,84.2165376650381,No
32.16825503686024,54.47100189294447,3.0891949444664757,1032.5415664123948,29.661248215709314,No
23.579880547500366,39.89714180701039,0.5089551981150175,1034.487134775523,7.718753022646796,No
30.017421355829946,69.37159892832241,12.916447725729686,974.900873610909,16.98870732190573,No
30.090857481693646,76.54217735083566,12.738046349094866,1007.6702398857756,12.694441375497266,No
17.062477376718654,33.36335263207599,6.812083331625834,956.7255913967368,12.328377929894685,No
33.05105813359133,33.40953730306541,1.4342377769530201,959.491793682167,51.85616886657339,No
25.105047448957144,22.933714154683436,8.192577897904641,1049.8892612033292,24.58474424934003,No
31.529149322154833,78.91216120525124,6.224349901267871,982.663924942591,35.81397165291445,No
21.400992020612236,73.10436220974441,13.542412794700187,1024.8183912048846,98.95053333843225,No
32.91046456992401,57.97047005998511,12.115584989053808,1030.6665053026816,68.43142489253448,No
22.784033574683264,87.53363591753578,7.2918745639508,1035.802327100723,94.89806670470014,Yes
15.216753029605968,84.45361223600426,4.357851085099802,1049.7628297402157,14.255655503311559,No
33.10763952838528,66.82834915174017,19.760719323111836,974.1496485256868,38.21394748325693,No
16.82573353572267,89.4617024410607,9.080032423922297,954.03508268597,55.47318032823543,No
21.3862727518083,36.46729680294146,13.76548471560474,991.1191517994586,7.675806188873802,No
34.0012393410161,28.95356955181823,2.8110593515672155,963.0080669828947,0.41874436279578653,No
34.012142938751126,41.57996892135917,9.711793993187957,952.2425889162055,67.04343337969175,No
26.46875776246572,24.56694848714519,0.5507343973893097,986.0426827141487,64.18195168014353,No
27.636744243395984,62.49356224008256,10.109102358208998,1028.3738251075235,41.07888099996118,No
23.968910439566393,94.92845538359691,19.280348142354047,1006.6180691225071,48.96440760320326,No
20.86421543396129,23.14748325348077,7.6841342597160045,981.2777989210354,41.54430005920896,No
21.57329090739832,29.768793120802144,0.7799202514982317,1015.434200549272,2.4005044844888856,No
28.450369121540767,56.175922262674824,0.6191158183868706,973.2018180308811,33.537160621746246,No
30.0474905887536,94.7100014022324,7.75973519893739,951.4381446072085,17.708225539728982,No
30.83158087451697,45.29248839814004,3.200498729263881,1026.4353386436428,9.842418910136875,No
30.792362855891078,60.57878469507139,0.46704192656371823,1012.3743084864009,95.67204338893498,No
16.824122060973806,23.325828724031368,15.124272279003536,1026.230262450096,59.935972504216565,No
24.88840609405163,31.86745607696711,9.170460177637814,953.8938016687665,72.86562842366027,No
16.151175200332887,98.93040983670775,5.7848954394530905,1033.7119627830652,31.53637432661175,No
25.990577646474712,97.20949571488364,18.001663660329616,1011.9526200036303,39.31471294940152,No
23.83061002746754,20.395198474752767,2.322779204010512,1006.339535071264,23.692399389672346,No
32.754083655166,96.14494283385912,19.118376579106386,1012.4614048114531,9.696567096542474,No
22.018300251041573,71.12959502524004,6.279334347547056,1036.4433246868364,17.90316374415838,No
17.341340328552118,89.43346356160177,17.768073446173624,1008.6936506558907,79.75140452964858,Yes
17.859833641056717,56.379188450708725,12.05885752958923,1008.0950379888179,67.75458051837758,No
30.230212634349446,61.24768228634002,16.53414719482975,1049.0679157065765,54.69288759854769,No
27.364361266325222,59.10772642055362,19.680263264209287,1025.6730167068567,47.508987286676806,No
17.022453522455805,73.34914060368834,5.7681087563749145,994.2293805451135,92.24342836561244,No
16.682136122299948,31.172100380505032,19.22270970815186,1020.7397000032928,7.273494777866841,No
29.0193826291824,22.397887189814234,7.789637898048407,988.9230471691789,28.060081323791596,No
16.45526012728387,44.63439532729527,7.710238094738447,972.8875462483498,34.9937853570714,No
31.437201185807126,76.37446101893174,6.807742085090114,1009.685187688776,78.24258122127878,No
29.124844543129925,36.14827616983587,10.828152146951703,1042.8182098113953,99.25146201619714,No
16.626975612837995,73.87459466599338,3.082900863569742,1042.9139520015462,24.067051475715306,No
16.69675428170384,97.59296368858163,11.074229707160224,984.190527810549,87.43073341370805,Yes
34.73279157002351,27.512057263153473,10.83409624820008,1002.7677466221695,83.06227604317912,No
22.485415915122406,73.8081694580101,15.2380362520974,971.1635898569862,22.46573976417666,No
22.412842941337818,55.50001754436569,16.67299923875171,1049.5631109498884,39.933258019922256,No
31.25599134515005,89.45138035020042,8.808827006248482,1048.1117907867936,40.96728692925191,No
33.94497154767717,34.17198315579087,6.0466649870298745,1014.9508929707447,97.82206685265584,No
34.720021276457416,75.41007617809316,5.186697946341889,1030.4414059677474,18.089190137889833,No
30.067563705178834,87.04922317184882,3.8924767340974387,1021.51001612837,79.91579711047821,No
22.525191710618316,95.56913755792186,1.1529516439804977,1009.3158219039468,33.419271417310995,No
16.670014333973377,74.65984226317167,6.848959576694266,955.3347996988898,73.08703457761604,No
30.542938318548735,59.773981120674186,5.404953842615665,995.4764342552661,42.001100429566286,No
26.1680849947161,69.42777921609711,19.328347717328146,1017.4786302167411,57.835976311654,No
23.484440184939526,89.51239875829745,11.154176525000878,1017.7531613883684,83.26117733261312,Yes
33.12708770189472,65.64877973110637,6.945540780610151,987.3122618422384,80.41655649838842,No
17.223949646123028,22.43096477574695,11.60935201987392,1044.1691986658032,86.64231835397001,No
24.852502085817182,94.47589564055822,2.78393402691391,966.7357032236781,5.961732534465902,No
15.227072895348382,75.1621400825249,8.880874984044059,1000.035944621556,69.20505530397449,No
24.373212839882527,74.12107086217972,12.524686428421276,1019.0883976550823,13.998737672176286,No
16.126065513636746,37.254012191817374,9.777956635849028,1019.7135805891809,41.5818568018411,No
17.376358325361437,72.71083761861257,8.035576013086486,1014.8638956768816,54.858841505468845,No
17.350524935542097,51.50915245233268,19.876967777993965,977.528821345186,40.273948474683074,No
27.984206042321272,72.09863816331936,17.60629524297854,965.6206568686622,51.961167580300746,No
29.920897585308467,28.527442424639258,12.468119163188803,1013.5940326826711,99.65263087986192,No
26.667375301943192,72.62762436824289,11.387547223645655,1009.9302116139438,13.521731371285473,No
34.24345096949084,99.95309806165332,12.413209596491681,967.9356010289241,67.54560453364256,No
22.49741159047408,23.856963108844482,4.0262421564486655,1020.5139145570563,39.600096638561524,No
20.714241725637216,98.17393473770538,7.902754865286372,995.5171991733656,13.300979890732878,No
32.3719825637892,52.55263685782965,0.7891906578179864,1016.7760591603153,15.873676337430954,No
19.47191677038905,89.66027602698074,9.510920749736533,1033.7367079770152,94.92731062456168,Yes
34.264450788812226,82.59083872466188,10.860491679153263,966.9728428576923,87.9601496711762,No
15.243089493796326,65.36130087893342,4.554994722064192,951.9144867996837,90.70419604150219,No
34.397576534152776,79.07593674010613,19.280576943310276,1027.9102586395786,99.15327758273865,No
15.863198239011522,90.28124490410784,18.18909221874484,1010.9697425152616,20.831539000851794,No
32.82286227396142,52.331225732082636,14.442864709118117,1019.9639569622121,35.543933736406174,No
25.554022181725998,46.16265292505909,10.667732575307252,1033.8154974988643,66.92190299248666,No
34.85929592238601,73.40747084508678,17.3993831929537,1030.2810934824502,48.38025398606472,No
16.475931294707976,84.62767535530068,2.6130468764692583,1046.0920146928825,41.83895333783335,No
26.077085688026415,80.98281078212926,15.8101958854977,1003.5935078852118,35.781124933559305,No
34.38605071238198,83.82509190869075,2.496416279336966,998.8495632659906,59.37806319434522,No
25.461956883402976,54.84666518503464,15.884213250988108,990.188719989073,57.5593428640082,No
27.58797276270525,85.42673729400173,5.515351365027139,965.3691042844205,16.14578340642401,No
28.914973779692343,29.616724429648677,17.541811620363777,1007.2607232882023,47.173983751843906,No
24.090821295355465,63.559127836867965,18.880841876507958,977.7012524325979,55.347177620984986,No
27.55116160168127,20.460692839849727,2.9759193881023127,1042.1307512212975,57.02869387313905,No
26.686286238462003,45.96686639202162,9.25351210130787,1008.3190804277098,21.01071929123518,No
33.02316020981978,49.31692278971183,19.619747563253704,1009.284018050811,74.22713922522868,No
15.908927606829158,51.69381532874043,9.668148719462932,985.492466087701,2.5199094821069634,No
20.619263791844606,75.63737653518898,17.270950450290904,955.1989351977708,35.483185554316265,No
34.008229681531176,51.08464810162766,11.774630442626396,953.1743765372988,78.02126485356335,No
32.80527567781833,55.895489809802456,7.506598158392038,992.3335144153198,56.389292105540235,No
24.11313505571426,39.0035304699462,5.715671110517404,958.4565378097238,26.116243251086026,No
27.402651956030734,49.860143330347206,4.064461821721745,1010.684695554014,69.49531193430477,No
20.54762365962265,38.181570181052116,15.235963827553945,1038.0973005639657,56.73909441560734,No
18.762423194475225,25.85567390147549,7.7308101364605575,1038.2914816518721,79.62436094563871,No
24.273968098799642,68.27588747051024,10.225509244015022,1015.9045410132233,73.50251861898234,No
22.067044560521055,73.45702388440131,9.846509600023639,971.123183147293,61.01079220362347,No
26.67312223701744,69.55922768076917,11.545580584662625,1036.299683135887,48.8177675310814,No
16.554692739299696,57.07952350404579,17.311542912491046,1038.6093435313207,13.31821256675234,No
34.487896153323334,50.38286241433838,19.61478687166859,969.6653584952959,26.133301788538375,No
34.72421488959206,89.06669196574602,8.151684171476338,1023.7426085770677,41.90994729170853,No
28.963234280394904,61.526542810897446,16.55037844212606,978.6519548927123,59.92992870063887,No
25.72192732688241,58.33455021037848,15.290555893094353,1030.264031235293,51.37078552153048,No
21.190552325726557,22.051365264514857,11.470579029111466,1049.7237899903603,28.818452595952948,No
31.275900394138972,47.299826210092505,19.12094287223866,953.0026005329393,0.6464357789710551,No
28.694623451077586,50.41564950286856,4.009490310568056,1039.7365865790932,49.623922190081394,No
18.252338786897827,51.90582247175204,2.1852842061924282,1012.2630533598658,28.56259885622431,No
33.21854368987685,66.41378953818659,17.079239339108444,1047.3382619164822,73.46083007105351,No
31.45074485846338,62.68820373815028,8.782996332674966,996.5009517526428,2.394626527048349,No
33.99599826583848,68.63240742347557,16.93937708414121,1034.7387930571374,58.482781130579085,No
29.5143901677672,81.19066092337026,17.861804103908298,956.2394068598277,94.14742375060654,No
27.268303918715798,85.03885909728749,1.2491518723814288,983.5279050078295,17.440926711149952,No
23.364860725812377,77.44984609811955,17.669295259721213,956.701653775121,47.16494907505954,No
33.65456966708027,96.44189567639478,8.966381107388443,1047.534313347907,9.142199181713817,No
32.32127779000817,21.45860661410893,10.208649780084645,1031.6973907271836,62.56819122613526,No
15.904373402123788,35.662238854683686,12.531850221864204,1035.254742124597,55.05316805962256,No
15.52733948994504,20.605029998251368,18.527652134601734,1043.7965231433893,40.736552421283236,No
22.52926733756099,71.79797713236823,0.3823218885952806,958.5103486119785,52.13770214737412,No
31.211066615636657,91.84244391599896,9.536869366356342,988.5597592513334,89.65746584690102,No
34.74552258629889,39.47858372610394,13.754440848611214,957.1034889044003,19.629430231106703,No
18.008337822070565,94.16276358370453,14.454139153964569,971.0793101550029,2.2564511705347234,No
26.8826143070427,24.821391223164866,13.85064863074216,972.9365777037673,86.16648846991009,No
22.61781713262043,94.75488214444114,2.688702588162437,996.9107211047578,57.71170823879065,No
34.398287956292066,48.12981497917075,5.987911767433625,976.8562167453642,89.06584554618424,No
31.842378462714173,28.11366627593732,7.17431050834027,960.0978106817761,59.69452234131726,No
31.766574094222758,58.86974073490605,16.0887441535901,966.7491089094108,81.01610899597024,No
24.373863195899403,40.542125417640634,5.5751974482910605,964.7275563552091,42.967336335514794,No
23.296390046753302,42.78983215695383,4.214099277344063,1047.30767979123,74.98599312882688,No
20.468141438614126,44.58319719410292,19.148960380761924,1025.9292506918473,91.3041466889856,No
16.127509933018544,84.24207182661307,0.177265702269378,1046.7761465269562,57.21229637222063,No
32.29444752510106,63.132902134020355,19.956417113639564,993.9740486507909,18.078515056237954,No
31.258020182601552,44.90461593248029,13.536425977147912,977.8368481662657,26.879761503019818,No
34.99435346572261,68.82670266487347,16.56938598898234,1029.8293197209186,19.86445768974058,No
34.93273674147811,77.29205393785548,5.892387926923863,982.6253918041147,24.685702759573292,No
26.10863411205255,41.8099200586827,0.28630555334119956,979.9383373705348,30.64154493510364,No
30.37974830361021,53.08392812202812,14.757390371230601,973.2505992207831,55.51337867531885,No
33.895314597648564,29.750887466955803,16.682891940013516,962.9678978224235,58.79916294638328,No
31.99294781354823,34.491947962774425,14.809522639070384,975.6463061016766,42.649974724186116,No
19.94696203486395,74.48942831719862,2.857005746016772,985.5319748473887,61.54207798208354,No
24.01088270620187,34.515067815650156,15.06855844513938,1017.399420814573,8.157492561136593,No
17.5831883030299,62.01307069336481,15.378455642152819,956.2564842219451,8.778823705815997,No
34.08102054517445,76.72370093779462,13.170810313401098,971.0506939665343,17.182946035765845,No
27.123492689017603,28.55015384757951,15.322318655911724,1030.9023640291675,51.80774980403447,No
19.572856110069253,65.38497757031229,16.918428793554643,964.692192358377,21.399467869831355,No
28.434013688117133,40.525022696109104,12.272082284749168,984.2645146522522,28.328440349257733,No
27.362564809157917,97.03415001900639,1.7720942793935812,1036.465892185814,40.03128361729941,No
22.163254360656808,58.683651737593976,9.752556193344217,965.4925311143443,81.18661240103798,No
17.27115184399258,84.47940398201266,1.5529866934321013,958.273683561819,1.3862135912860118,No
28.431463911855992,64.01812337250094,8.150860620648617,998.4537995080011,64.93788202366224,No
25.406154018075867,23.473002628385533,8.142129782512553,980.2419511278537,66.88765310406853,No
30.446367834712788,70.65211004752179,1.3201968828048316,1006.3408364483854,79.86557803566366,No
25.403270022239866,96.11226737653256,6.976410679389586,1030.3804890483475,93.27529390603132,No
32.043630006370805,68.1289456117065,2.2199619758262967,963.7148488152743,2.0137848949289827,No
26.03813677548971,85.53510875414321,16.164704200184442,1008.0699084554285,15.378370551321618,No
26.218759430707728,90.73651706787263,18.953760519289414,1000.5508760389864,88.6171294055993,No
32.533072053166904,38.2463817559146,1.4463295051587721,964.4078786013199,45.851856218701535,No
23.06965732424794,36.96358719265813,19.10230414583403,1012.3998485528982,56.459063893346354,No
17.680304569012815,68.87847910807935,10.451531986734903,977.3640417860772,66.30272037231474,No
15.57565352626678,52.882277584536375,5.9913135590774775,998.7834318544012,67.90666044956374,No
30.10274511347238,87.18890422933762,1.5372415055232702,958.2272324277062,93.17404033165082,No
27.406191027069294,92.00184987184089,10.012485361408356,995.9584057213623,99.69494174116697,No
29.08159536198447,48.27371034421745,15.890310889814973,980.6463468042821,72.01574609309402,No
19.259283230178212,38.94964471795856,14.141729545333963,1032.2381211185354,28.72212092051508,No
17.727429511735394,82.44204121950895,1.0045202292794753,955.6978726997369,87.97524022943436,Yes
15.290893313357639,41.984482843850884,1.4580367073580702,991.860727491833,4.922091454076161,No
22.011751176131938,85.80914548109428,8.057465652652741,995.8431424131438,23.10808528744962,No
26.79835373709266,53.89906029190102,5.9058098809588655,1022.5006076299119,89.73857174637149,No
22.844880901994646,73.40399194331764,4.647686461120957,1007.4287575090211,25.619151443935493,No
23.749498440474582,27.642825106773454,5.620089978174272,1016.7212337194181,22.065105962174847,No
33.08317388987497,69.90874597412585,16.069654865937693,1027.7049285651756,13.812529314024724,No
21.965109340466007,56.14141429897833,18.58456107263708,1036.2202973658189,85.91117576469165,No
25.279789783196215,66.92867705403793,8.102053890551328,981.387549672247,50.00582591910867,No
30.67306025482286,33.441136619589074,18.122220042649943,1003.8022705363903,67.48932030541548,No
22.930855646425403,78.94989959553456,6.42991402495764,1034.01080784392,23.906638407502967,No
27.441734004557468,89.02376620345828,9.528739726875832,1048.9451130965056,75.80404210112165,No
32.2472741749349,37.33918400726205,4.520579956319994,1038.9519311043764,76.00055449620984,No
33.990412473152844,27.657164441612938,12.809520843516879,987.1467262624377,31.259802490830012,No
17.941469618580758,21.89108688370691,19.57962230349618,969.5166517218651,41.06826330102828,No
33.53175250322989,71.35772003546128,12.069861920867574,998.9392537406588,20.969027743020085,No
24.842325861590766,68.56752288710246,7.156281682270977,1024.1641451836042,97.65610233229043,No
20.164887765979167,63.7357930171256,12.956348919810567,999.2569070753298,64.56025770584117,No
24.182715124765224,38.555767689278035,2.4584135693077513,998.3180863313669,93.45438807155155,No
34.60065150570954,51.27247967244117,17.773181605307972,1033.82304210818,30.338554362913317,No
24.85236187985739,67.55810681489385,10.061679015596727,986.1403779067186,78.18909129968897,No
21.575032205750162,59.741348708733554,8.98699484079284,1035.9794674811646,76.5858643884742,No
27.668017086334515,99.02284161719098,11.717295769070384,990.6804800951724,69.16556518665415,No
19.802912375563864,30.91518020453865,12.495677255788049,982.8233105678339,96.56389752668004,No
16.51726656217328,75.6115643238075,1.4355161245302606,995.3989911199699,39.355533610631554,No
17.577594438212984,52.34550144834337,13.652344424468048,1026.2446958674868,13.07173235897573,No
17.56091677915545,54.25596919404918,4.838633606310592,962.6002027863994,67.17088592440608,No
18.038053870245886,77.4078212526541,14.279052650131796,969.6419215872018,72.93098004772062,No
17.776543452988204,75.39489210594957,16.450695887683935,1045.1444825663093,57.506057345881466,No
27.817494896064293,99.30047949617506,16.079170151050405,967.5491627381357,20.681789313339628,No
18.637601687982897,30.27154315633002,11.050019348157782,1006.7727317931054,50.445594166935535,No
21.913345666477262,28.328771950733305,10.403397846215023,1007.9314466661938,31.21897365691294,No
32.935768198120236,77.94710537029928,2.8575192267882343,998.9624462050244,42.746652816668906,No
24.479232805257446,66.27095336051272,15.506923008062712,1014.4745248576819,64.52185758446639,No
28.351154770420543,41.93285332478447,5.428187608934287,972.9826725797618,74.52147426908346,No
18.446397424032597,26.35354951911893,9.933908456358932,1005.2662267776748,23.22246909013431,No
18.845780376173416,26.852659967714445,5.685481858550334,987.2173255246897,40.532536064695336,No
15.817372325329577,91.53526997312946,2.676567259993863,1016.1667259629189,26.91615709916292,No
18.37870126144329,35.34938597749943,12.591153937834731,964.122354337315,19.86316138618691,No
20.57180678063917,45.86972496924166,1.0866406964580766,1007.0877416839476,78.33872199958384,No
18.540209685534936,38.13251217815904,14.972904682524,968.5270355383324,90.92526944369924,No
16.774050675141112,48.39970446655499,6.351735905222333,977.8643063115037,37.02321856845767,No
17.412717422012015,25.55390741968747,0.0026938600897064013,971.8709800323584,75.12789243737669,No
24.215575360654515,61.52478327266163,10.222582784744596,968.2837779868817,89.69952893644111,No
19.12667436811585,25.409005087377192,0.9370381705520625,1032.5710951560668,84.61242105302316,No
22.28539722096151,84.02852062578893,5.52339115641799,978.5707567660891,18.28133885392259,No
25.068345417097138,38.69696655283464,14.139529749114324,1042.712378186445,95.62918815133614,No
28.807896572587307,63.20095316836085,1.2537924324373173,1046.992652534519,37.66764404294625,No
15.786242796821979,90.40632700491666,16.78676984712005,1007.1260469937097,33.92406611738363,No
30.988207978180853,72.07018952377553,0.07639845317166216,964.3001122665727,6.2431327277780335,No
27.558007789818156,62.636622924106824,4.936477384038045,987.4548243379581,48.6173654104883,No
16.635180638977438,45.94670024923005,14.818081123041429,1029.7732263348214,10.90136156409287,No
32.47157248213554,46.64015304465583,6.325402994586136,986.739072869707,24.853982092742598,No
33.417448010636264,73.5589564158552,2.0378477613202706,958.7017218302789,31.694262176728138,No
16.221559197097275,99.5311488976934,7.204678376008557,1005.6784910928188,80.8826323491684,Yes
20.537552962944076,72.9471351879503,5.407865727690511,1034.5120851496035,87.54886503958966,No
31.124025595861227,64.622673389602,16.854238043211097,1029.5926387143502,30.246631746146967,No
29.965193807673167,78.45204081913968,6.266958351702863,967.5123140130353,85.86981212445738,No
18.690420387127546,57.21644898269745,15.778649435520144,1017.2764614412466,85.72309373697911,No
19.186986466734204,24.811387408062817,17.837442896214696,972.0504263435647,76.46509503848735,No
22.40944205582764,64.98374527023279,8.67634839153059,971.8207534552172,14.669511401518154,No
24.690459703820427,96.61002276043041,18.19886287708784,1037.4071773305186,69.0322846900729,No
27.36509543060592,34.02423538861277,7.546361079263857,974.966895274023,94.50240645805688,No
22.378272791395446,75.20039126565325,19.281568329802163,976.3247346518011,68.2540478767157,No
24.25069432266296,36.07469509272452,1.7857904905114586,950.0653390761299,33.16168491078339,No
29.94941876267513,62.8662147578465,13.740385330064855,1037.0669034125517,50.05793174308313,No
15.733664057811957,27.73411597173757,9.876280809138574,1029.2594813209134,64.57250433510536,No
20.048738886880415,56.02967490065481,7.752976109112941,1012.7328935090678,51.05704087285036,No
29.26699171769105,80.49306631161969,12.654237574972019,1025.0265763938842,11.995294173096982,No
32.904136753743984,47.80572193911857,14.077141832686625,965.2048567424492,31.206404465202063,No
25.233548842313322,73.19293795897744,0.08726539300618175,995.8323594587575,80.23960305536325,No
25.642269705306312,83.63599686317833,3.3390617749439744,985.1219387348781,86.14180460955174,No
17.14344022679552,94.17422555835621,14.260921012686374,959.3776526257017,13.730003271557024,No
23.948247336469095,38.77136654843628,13.327708271564129,998.6130485214924,95.23867523987246,No
25.652345329100463,51.94527326474465,19.320950102573544,1042.0739650342634,32.88226178486093,No
19.849410072694592,32.19328106643339,15.22075580501566,954.0059119050694,66.231373873072,No
20.38486461898762,99.39868017267001,19.01545415462676,979.1460913493794,75.18251459566811,Yes
22.545683262092453,94.16007743394363,14.05081003069614,970.7540936205703,81.19462346378835,Yes
15.401423955554527,63.196570422444765,5.9610441727888634,973.8146653665697,94.57497022259301,No
21.441583311663564,87.3626635501137,2.1072984450171295,1040.8434551879375,31.29195480288226,No
19.22896013993089,61.67663818176337,15.636477266898712,996.806905423429,85.85064545515544,No
21.54994704355829,69.88685504022078,12.882984429518318,996.6299412939819,13.168690343620703,No
17.395242636385024,27.12995456928133,0.9637202478659246,1026.0575642455283,70.50409063535928,No
32.8105456147979,80.42163363974464,7.201009318019567,965.4492204004925,74.19777295139859,No
26.871849071080973,30.217078690818788,19.135996309685723,998.7265354100051,67.77232412013204,No
28.582046382889793,86.08541042020227,10.008022914204025,992.998521412106,25.2314736135153,No
30.783424772146766,82.56224701363087,8.654582720394092,1009.6910690546656,87.30431470152034,No
24.968843978581145,76.69957581943811,9.15399210318588,1049.9557703250439,16.8858463370395,No
16.738405761748474,22.89283044198097,4.177654480103275,1026.9448894082047,5.363479152083084,No
25.742130836370954,44.250268475626285,7.374143417295905,989.7865703017427,71.74649906119122,No
26.736822360417584,41.04900559286743,7.396265119743532,1032.7553052274047,47.54757152327337,No
